Trial,Step,Censored_Node,Avg_RTT,Packet_Loss
1,0,None,428.663,0
1,1,n21,734.386,30
1,2,n49,677.809,0
1,3,n12,466.636,0
1,4,n26,466.406,0
1,5,n48,466.899,0
1,6,n27,473.019,0
1,7,n42,467.715,0
1,8,n15,466.908,0
1,9,n2,478.09,0
1,10,n10,467.825,0
1,11,n47,466.736,0
1,12,n31,472.098,0
1,13,n4,471.335,0
1,14,n32,467.759,0
1,15,n18,0,100
1,16,n13,0,100
1,17,n16,0,100
1,18,n23,0,100
1,19,n28,0,100
1,20,n6,0,100
1,21,n20,0,100
1,22,n29,0,100
1,23,n30,0,100
1,24,n37,0,100
1,25,n39,0,100
1,26,n3,0,100
1,27,n0,0,100
1,28,n25,0,100
1,29,n33,0,100
1,30,n5,0,100
1,31,n40,0,100
1,32,n19,0,100
1,33,n8,0,100
1,34,n36,0,100
1,35,n41,0,100
1,36,n14,0,100
1,37,n22,0,100
1,38,n7,0,100
1,39,n35,0,100
1,40,n45,0,100
1,41,n1,0,100
1,42,n24,0,100
1,43,n17,0,100
1,44,n9,0,100
1,45,n38,0,100
1,46,n46,0,100
1,47,n11,0,100
1,48,n43,0,100
2,0,None,243.652,0
2,1,n16,242.813,0
2,2,n48,243.145,0
2,3,n42,242.602,0
2,4,n36,242.665,0
2,5,n33,243.577,0
2,6,n40,242.855,0
2,7,n47,242.305,0
2,8,n5,242.244,0
2,9,n3,291.587,20
2,10,n49,290.198,0
2,11,n12,291.281,0
2,12,n43,291.057,0
2,13,n10,290.724,0
2,14,n35,290.976,0
2,15,n1,0,100
2,16,n20,0,100
2,17,n44,0,100
2,18,n6,0,100
2,19,n30,0,100
2,20,n39,0,100
2,21,n17,0,100
2,22,n26,0,100
2,23,n38,0,100
2,24,n45,0,100
2,25,n18,0,100
2,26,n34,0,100
2,27,n2,0,100
2,28,n22,0,100
2,29,n11,0,100
2,30,n37,0,100
2,31,n25,0,100
2,32,n41,0,100
2,33,n8,0,100
2,34,n13,0,100
2,35,n28,0,100
2,36,n14,0,100
2,37,n23,0,100
2,38,n46,0,100
2,39,n31,0,100
2,40,n29,0,100
2,41,n24,0,100
2,42,n0,0,100
2,43,n21,0,100
2,44,n15,0,100
2,45,n4,0,100
2,46,n19,0,100
2,47,n9,0,100
2,48,n27,0,100
3,0,None,283.258,0
3,1,n15,283.683,0
3,2,n24,283.002,0
3,3,n14,283.4,0
3,4,n39,283.197,0
3,5,n27,284.2,0
3,6,n2,282.537,0
3,7,n10,282.879,0
3,8,n41,284.296,0
3,9,n37,283.142,0
3,10,n23,283.117,0
3,11,n43,284.116,0
3,12,n11,283.4,0
3,13,n13,283.794,0
3,14,n0,281.328,0
3,15,n1,283.746,0
3,16,n36,283.015,0
3,17,n20,283.429,0
3,18,n45,283.246,0
3,19,n38,283.236,0
3,20,n29,282.582,0
3,21,n8,284.449,0
3,22,n30,284.003,0
3,23,n46,283.401,0
3,24,n19,284.733,0
3,25,n28,283.9,0
3,26,n40,283.61,0
3,27,n49,283.678,0
3,28,n35,283.626,0
3,29,n33,284.267,0
3,30,n6,285.421,0
3,31,n17,283.533,0
3,32,n18,283.272,0
3,33,n7,282.876,0
3,34,n26,285.242,0
3,35,n25,284.841,0
3,36,n44,285.467,0
3,37,n48,283.165,0
3,38,n22,284.505,0
3,39,n4,0,100
3,40,n32,0,100
3,41,n47,0,100
3,42,n34,0,100
3,43,n3,0,100
3,44,n16,0,100
3,45,n31,0,100
3,46,n12,0,100
3,47,n21,0,100
3,48,n9,0,100
4,0,None,142.336,0
4,1,n31,143.288,0
4,2,n34,143.134,0
4,3,n17,142.17,0
4,4,n8,142.994,0
4,5,n10,143.481,0
4,6,n2,142.062,0
4,7,n39,142.868,0
4,8,n32,143.425,0
4,9,n49,140.87,0
4,10,n13,142.677,0
4,11,n40,141.6,0
4,12,n22,143.737,0
4,13,n12,142.977,0
4,14,n46,142.108,0
4,15,n18,143.247,0
4,16,n26,143.223,0
4,17,n47,142.682,0
4,18,n21,279.027,20
4,19,n33,279.773,0
4,20,n45,273.168,0
4,21,n43,271.81,0
4,22,n7,269.947,0
4,23,n11,270.308,0
4,24,n20,256.285,0
4,25,n3,0,100
4,26,n24,0,100
4,27,n27,0,100
4,28,n38,0,100
4,29,n6,0,100
4,30,n28,0,100
4,31,n44,0,100
4,32,n15,0,100
4,33,n29,0,100
4,34,n9,0,100
4,35,n0,0,100
4,36,n41,0,100
4,37,n37,0,100
4,38,n30,0,100
4,39,n23,0,100
4,40,n14,0,100
4,41,n25,0,100
4,42,n36,0,100
4,43,n5,0,100
4,44,n19,0,100
4,45,n48,0,100
4,46,n35,0,100
4,47,n1,0,100
4,48,n42,0,100
5,0,None,324.797,0
5,1,n39,324.088,0
5,2,n35,324.54,0
5,3,n24,324.684,0
5,4,n38,325.28,0
5,5,n16,323.789,0
5,6,n19,324.691,0
5,7,n4,324.532,0
5,8,n21,324.343,0
5,9,n13,323.757,0
5,10,n29,326.157,0
5,11,n7,323.915,0
5,12,n1,0,100
5,13,n17,0,100
5,14,n33,0,100
5,15,n36,0,100
5,16,n26,0,100
5,17,n8,0,100
5,18,n37,0,100
5,19,n10,0,100
5,20,n47,0,100
5,21,n46,0,100
5,22,n28,0,100
5,23,n43,0,100
5,24,n5,0,100
5,25,n18,0,100
5,26,n20,0,100
5,27,n44,0,100
5,28,n25,0,100
5,29,n11,0,100
5,30,n3,0,100
5,31,n45,0,100
5,32,n31,0,100
5,33,n0,0,100
5,34,n49,0,100
5,35,n40,0,100
5,36,n9,0,100
5,37,n12,0,100
5,38,n32,0,100
5,39,n2,0,100
5,40,n48,0,100
5,41,n41,0,100
5,42,n15,0,100
5,43,n23,0,100
5,44,n42,0,100
5,45,n30,0,100
5,46,n27,0,100
5,47,n14,0,100
5,48,n6,0,100
6,0,None,338.839,0
6,1,n37,338.196,0
6,2,n12,338.785,0
6,3,n11,337.924,0
6,4,n17,339.153,0
6,5,n0,335.725,0
6,6,n34,338.429,0
6,7,n27,339.979,0
6,8,n42,338.142,0
6,9,n23,339.75,0
6,10,n25,337.133,0
6,11,n35,338.982,0
6,12,n5,337.835,0
6,13,n33,339.821,0
6,14,n14,338.953,0
6,15,n18,339.348,0
6,16,n29,338.52,0
6,17,n47,338.446,0
6,18,n44,340.096,0
6,19,n41,337.963,0
6,20,n13,336.683,0
6,21,n8,338.208,0
6,22,n7,338.99,0
6,23,n45,338.531,0
6,24,n1,339.293,0
6,25,n32,338.339,0
6,26,n2,339.121,0
6,27,n3,339.506,0
6,28,n4,0,100
6,29,n28,0,100
6,30,n46,0,100
6,31,n20,0,100
6,32,n43,0,100
6,33,n40,0,100
6,34,n38,0,100
6,35,n19,0,100
6,36,n9,0,100
6,37,n48,0,100
6,38,n21,0,100
6,39,n30,0,100
6,40,n36,0,100
6,41,n24,0,100
6,42,n16,0,100
6,43,n22,0,100
6,44,n6,0,100
6,45,n39,0,100
6,46,n31,0,100
6,47,n10,0,100
6,48,n49,0,100
7,0,None,270.122,0
7,1,n11,270.702,0
7,2,n0,270.799,0
7,3,n3,270.684,0
7,4,n46,271.881,0
7,5,n8,271.516,0
7,6,n23,270.657,0
7,7,n31,271.429,0
7,8,n48,271.595,0
7,9,n34,269.748,0
7,10,n9,271.375,0
7,11,n5,270.462,0
7,12,n18,271.102,0
7,13,n29,270.836,0
7,14,n21,272.051,0
7,15,n49,270.78,0
7,16,n1,270.571,0
7,17,n33,270.806,0
7,18,n30,271.165,0
7,19,n10,271.249,0
7,20,n13,268.83,0
7,21,n7,270.322,0
7,22,n20,270.891,0
7,23,n24,270.064,0
7,24,n40,271.169,0
7,25,n25,271.114,0
7,26,n12,270.751,0
7,27,n17,270.947,0
7,28,n39,271.422,0
7,29,n15,270.667,0
7,30,n14,271.38,0
7,31,n35,269.694,0
7,32,n36,270.292,0
7,33,n2,0,100
7,34,n16,0,100
7,35,n4,0,100
7,36,n32,0,100
7,37,n27,0,100
7,38,n19,0,100
7,39,n45,0,100
7,40,n43,0,100
7,41,n22,0,100
7,42,n42,0,100
7,43,n6,0,100
7,44,n26,0,100
7,45,n28,0,100
7,46,n37,0,100
7,47,n44,0,100
7,48,n41,0,100
8,0,None,353.046,0
8,1,n23,354.629,0
8,2,n14,355.018,0
8,3,n6,355.878,0
8,4,n41,355.063,0
8,5,n28,354.416,0
8,6,n34,355.353,0
8,7,n9,354.134,0
8,8,n11,354.439,0
8,9,n20,355.226,0
8,10,n37,354.563,0
8,11,n5,355.56,0
8,12,n30,354.024,0
8,13,n12,355.69,0
8,14,n44,355.61,0
8,15,n0,355.691,0
8,16,n26,354.539,0
8,17,n4,355.457,0
8,18,n17,354.961,0
8,19,n49,352.771,0
8,20,n18,0,100
8,21,n42,546.878,20
8,22,n16,0,100
8,23,n47,0,100
8,24,n1,0,100
8,25,n19,0,100
8,26,n31,0,100
8,27,n36,0,100
8,28,n43,0,100
8,29,n45,0,100
8,30,n8,0,100
8,31,n38,0,100
8,32,n25,0,100
8,33,n27,0,100
8,34,n10,0,100
8,35,n29,0,100
8,36,n3,0,100
8,37,n39,0,100
8,38,n21,0,100
8,39,n35,0,100
8,40,n22,0,100
8,41,n15,0,100
8,42,n40,0,100
8,43,n7,0,100
8,44,n24,0,100
8,45,n2,0,100
8,46,n32,0,100
8,47,n48,0,100
8,48,n13,0,100
9,0,None,297.893,0
9,1,n4,298.945,0
9,2,n17,298.266,0
9,3,n38,298.332,0
9,4,n42,298.18,0
9,5,n37,298.311,0
9,6,n19,297.277,0
9,7,n27,298.405,0
9,8,n24,298.511,0
9,9,n16,298.092,0
9,10,n11,298.157,0
9,11,n20,297.811,0
9,12,n44,298.462,0
9,13,n48,298.598,0
9,14,n10,298.05,0
9,15,n7,297.547,0
9,16,n28,298.136,0
9,17,n15,297.067,0
9,18,n13,298.246,0
9,19,n43,298.184,0
9,20,n40,296.989,0
9,21,n23,297.558,0
9,22,n26,298.527,0
9,23,n9,0,100
9,24,n18,0,100
9,25,n49,0,100
9,26,n29,0,100
9,27,n3,0,100
9,28,n46,0,100
9,29,n2,0,100
9,30,n32,0,100
9,31,n30,0,100
9,32,n34,0,100
9,33,n5,0,100
9,34,n45,0,100
9,35,n12,0,100
9,36,n1,0,100
9,37,n6,0,100
9,38,n36,0,100
9,39,n41,0,100
9,40,n22,0,100
9,41,n39,0,100
9,42,n0,0,100
9,43,n31,0,100
9,44,n21,0,100
9,45,n25,0,100
9,46,n8,0,100
9,47,n35,0,100
9,48,n47,0,100
10,0,None,117.801,0
10,1,n0,118.05,0
10,2,n36,117.644,0
10,3,n16,118.51,0
10,4,n39,117.559,0
10,5,n30,116.875,0
10,6,n13,118.516,0
10,7,n32,118.078,0
10,8,n47,117.31,0
10,9,n23,117.812,0
10,10,n3,118.764,0
10,11,n15,115.549,0
10,12,n37,117.468,0
10,13,n12,118.539,0
10,14,n20,118.956,0
10,15,n9,117.561,0
10,16,n24,118.48,0
10,17,n38,118.295,0
10,18,n21,115.542,0
10,19,n45,118.241,0
10,20,n27,118.003,0
10,21,n31,117.943,0
10,22,n28,116.136,0
10,23,n18,117.878,0
10,24,n14,117.916,0
10,25,n2,116.606,0
10,26,n43,118.229,0
10,27,n49,117.717,0
10,28,n8,118.196,0
10,29,n44,118.991,0
10,30,n33,117.36,0
10,31,n5,118.273,0
10,32,n1,0,100
10,33,n42,0,100
10,34,n6,0,100
10,35,n48,0,100
10,36,n46,0,100
10,37,n35,0,100
10,38,n19,0,100
10,39,n10,0,100
10,40,n25,0,100
10,41,n41,0,100
10,42,n4,0,100
10,43,n29,0,100
10,44,n26,0,100
10,45,n7,0,100
10,46,n17,0,100
10,47,n40,0,100
10,48,n34,0,100
